zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius
154,154,663,0,2025,2025,1,-2894,0,5448,40
154,154,664,0,2025,2025,1,-2461,0,5890,40
154,154,665,0,2024,2024,1,-2807,0,6129,40
154,154,666,0,2024,2024,1,-3340,0,6339,40
154,154,667,0,2025,2025,1,-2330,0,6986,40
154,154,668,0,2024,2024,1,-3066,0,7112,40
154,154,669,0,2025,2025,1,-3231,0,7499,40
154,154,670,0,2025,2025,1,-2934,0,7898,40
154,154,671,0,2025,2025,1,-2322,0,7776,40
154,154,672,0,2024,2024,1,-2682,0,7546,40
154,154,673,0,2026,2026,5,-355,-99,3481,101
154,154,674,0,2026,2026,5,-506,-99,3503,101
154,154,675,0,2026,2026,5,-1081,-99,3541,101
154,154,676,0,2026,2026,5,-947,-99,3505,101
154,154,677,0,2027,2027,5,382,-99,3517,101
154,154,678,0,2027,2027,5,536,-99,3500,101
154,154,679,0,2027,2027,5,908,-99,3427,101
154,154,680,0,2027,2027,5,1031,-99,3475,101
154,154,681,0,2027,2027,5,1094,-99,4978,101
154,154,682,0,2027,2027,5,963,-99,5064,101
154,154,683,0,2027,2027,5,440,-99,5110,101
154,154,684,0,2027,2027,5,302,-99,5110,101
154,154,685,0,2027,2027,5,-430,-99,5119,101
154,154,686,0,2027,2027,5,-550,-99,5118,101
154,154,687,0,2027,2027,5,-936,-99,5117,101
154,154,688,0,2027,2027,5,-1064,-99,5062,101
